charset,Shift_JIS
type,balloon
name,cypress
id,cypress

craftman,Mikuzu
craftmanw,Mikuzu
craftmanurl,http://nft.hp.infoseek.co.jp/

origin.x,12
origin.y,10

font.name,ÇlÇr ÉSÉVÉbÉN
font.height,12
font.color.r,115
font.color.g,125
font.color.b,115

font.shadowcolor.r,-1
font.shadowcolor.g,-1
font.shadowcolor.b,-1

sstpmessage.font.name,ÇlÇr ÉSÉVÉbÉN
sstpmessage.font.height,10
sstpmessage.font.color.r,110
sstpmessage.font.color.g,125
sstpmessage.font.color.b,110

number.font.name,Arial
number.font.height,12
number.font.color.r,110
number.font.color.g,125
number.font.color.b,110

cursor.style,underline
cursor.blendmethod,none
cursor.brush.color.r,220
cursor.brush.color.g,155
cursor.brush.color.b,155
cursor.pen.color.r,180
cursor.pen.color.g,120
cursor.pen.color.b,120
cursor.font.color.r,185
cursor.font.color.g,120
cursor.font.color.b,120

communicatebox.x,15
communicatebox.y,17
communicatebox.width,370
communicatebox.height,20

anchor.font.color.r,180
anchor.font.color.g,120
anchor.font.color.b,120
